influencer_id,influencer_name,year,genre,followers_num,genre_rank,kl_year,kl_genre,width,affinity,strength,static_influence,yanse
754032,The Beatles,1960,Pop/Rock,615,1,0.058042475,0.514455812,0.445407775,0.504847748,164.8573105,37.07032794,��ɫ
66915,Bob Dylan,1960,Pop/Rock,389,2,0.084100321,0.280810081,0.480252479,0.50683199,131.112909,22.56649394,ǳ��
316834,Marvin Gaye,1950,R&B,169,1,0.508401173,0.014943988,0.451780057,0.508595001,80.31327348,18.45382809,��ɫ
104714,Kraftwerk,1970,Electronic,108,1,0.12186714,0.073771238,0.506026253,0.514034228,67.24652104,17.49181633,��ɫ
423829,Miles Davis,1940,Jazz,160,1,0.384097693,0.00070362,0.474576278,0.50715709,68.78686685,16.55594807,��ɫ
608701,Muddy Waters,1940,Blues,113,1,0.328212986,0.01757363,0.481593739,0.51365179,57.807576,14.29994598,����
128099,James Brown,1950,R&B,154,2,0.119762411,8.43E-05,0.516752718,0.509270641,76.66627026,14.26660863,��ɫ
549797,Hank Williams,1930,Country,184,1,0.848484379,0.001479028,0.393011688,0.512099619,67.96756398,13.67922911,ǳ��
894465,The Rolling Stones,1960,Pop/Rock,319,3,0.053338689,0.859504971,0.385484755,0.507747831,118.7315108,13.41716161,��ɫ
79016,Billie Holiday,1930,Vocal,106,1,0.336535165,0.068778592,0.473460654,0.511463233,51.58764776,12.492347,��ɫ
816890,Johnny Cash,1950,Country,112,2,0.101446009,0,0.519528429,0.512071359,65.38121496,12.29922628,ǳ��
785380,"Lee ""Scratch"" Perry",1960,Reggae,48,1,0.149564491,0.003484335,0.511742021,0.510175375,46.05653606,12.0243565,��ɫ
622805,Stevie Wonder,1960,R&B,138,3,0.076489285,0.021019608,0.520287881,0.507051227,78.09265637,11.89447059,
750519,Terry Riley,1960,Avant-Garde,34,1,0.104841548,0,0.519017631,0.515723823,38.76235112,10.37550912,��ɫ
175553,John Coltrane,1940,Jazz,118,2,0.320817459,0.007088214,0.484172207,0.508857832,59.07266183,10.29124369,��ɫ
